$ARF$;;1
$LOG$;;973
$MOD$;;12
$SET$;;7
AAEMK;;21
ACACC;;1
AEDUM;;4
AEWFL;;49
APOS;44;12
APOS;75;16727
APOS;79;1845
APOS;77;52696
APOS;8;26
APOS;46;3841
APOS;26;29
APOS;70;4112
APOS;86;23230
APOS;96;5537
APOS;92;28731
APOS;73;2792
APOS;29;2
APOS;91;77481
APOS;78;29976
APOS;93;20233
APOS;98;338
APOS;61;1908
APOS;89;13363
APOS;82;20477
APOS;88;11
APOS;84;93
APOS;68;6613
APOS;60;1549
APOS;37;12
APOS;3;274674
APOS;10;240
APOS;66;12489
APOS;67;3
APOS;87;63
APOS;94;7317
APOS;81;9125
APOS;57;20
APOS;4;2
APOS;31;186
APOS;85;1
APOS;35;5326
APOS;90;29344
APOS;65;1213
APOS;19;104
APOS;76;3466
APOS;33;562
APOS;69;2
APOS;95;3999
APOS;71;1
ATCSN;;369
DAAAI;60;2
DAAAI;35;23
DAAAI;91;711
DAAAI;3;54
DAAAN;65;230
DAAAN;93;105
DAAAN;3;5492
DAAAN;96;3224
DAAAN;90;3299
DAAAN;94;2
DAAAN;78;4578
DAAAN;77;7759
DAAAN;82;2303
DAAAN;91;1
DAAAN;76;2628
DAAAN;61;245
DAAAN;95;5
DAAAN;79;998
DAAAN;86;553
DAAAN;70;259
DAAAN;60;80
DAAAN;92;335
DAAAN;66;1588
DAAAN;81;882
DAAAN;75;5547
DAAAN;89;3719
DAAB;81;1959
DAAB;91;5520
DAAB;68;618
DAAB;65;177
DAAB;73;17
DAAB;3;57421
DAAB;75;3740
DAAB;66;2407
DAAB;92;8128
DAAB;61;231
DAAB;86;6029
DAAB;70;1256
DAAB;77;6251
DAAB;78;4879
DAAB;89;2145
DAAB;76;1016
DAAB;90;3964
DAAB;60;238
DAAB;79;9
DAAB;96;622
DAAB;93;5201
DAAB;94;1190
DAAB;95;984
DAAB;82;3584
DAACA;78;3
DAACA;77;105
DAACA;94;24
DAACA;92;27
DAACA;90;7
DAACA;75;192
DAACA;93;317
DAACA;76;1619
DAACA;70;23
DAACA;81;25
DAACA;91;8
DAACA;73;6
DAACA;89;6
DAACA;35;5230
DAACA;86;11
DAACA;3;284
DAACA;82;19
DAACA;79;92
DAACA;95;13
DAACF;75;1
DAACF;89;1
DAACF;61;9
DAACF;70;28
DAACF;81;1
DAACF;78;2
DAACF;91;2
DAACF;76;325
DAACF;82;18
DAACF;93;12
DAACF;3;123
DAACF;79;1
DAACI;61;62
DAACI;91;545
DAACI;86;1166
DAACI;75;3
DAACI;65;4
DAACI;94;3
DAACI;68;32
DAACI;70;3
DAACI;81;1
DAACI;78;13
DAACI;3;416
DAACI;89;2
DAACI;76;6940
DAACI;66;111
DAACI;82;3
DAACI;93;3391
DAACI;77;930
DAACO;81;1
DAACO;3;722
DAACS;35;428
DAACV;86;2
DAADA;77;1908
DAADA;86;1154
DAADA;94;705
DAADA;93;136
DAADA;75;6309
DAADA;70;2522
DAADA;90;1064
DAADA;96;12
DAADA;73;1
DAADA;65;9
DAADA;92;123
DAADA;95;1004
DAADA;78;449
DAADA;89;1393
DAADA;3;59068
DAADA;66;59
DAADA;81;409
DAADA;60;47
DAADA;61;6
DAADA;91;965
DAADA;76;4349
DAADA;82;23
DAADG;81;27
DAADG;77;1903
DAADG;60;2
DAADG;46;1
DAADG;61;29
DAADG;78;28
DAADG;70;18
DAADG;86;158
DAADG;89;22
DAADG;3;46706
DAADG;66;97
DAADG;82;5008
DAADG;65;27
DAADG;93;1316
DAADG;95;136
DAADG;90;10
DAAFO;70;9
DAAFO;89;138
DAAFO;81;1
DAAFO;3;2051
DAAFO;82;8
DAAFR;3;3236
DAAFR;82;20
DAAID;57;4
DAAID;31;1091
DAAID;16;131
DAAID;73;3947
DAAID;44;18
DAAID;84;1761
DAAID;3;236736
DAAID;90;23975
DAAID;60;3423
DAAID;78;39161
DAAID;46;760
DAAID;15;235
DAAID;67;9
DAAID;75;37087
DAAID;23;2
DAAID;96;6306
DAAID;79;1953
DAAID;91;90303
DAAID;77;53758
DAAID;92;33587
DAAID;10;693
DAAID;95;4534
DAAID;61;3005
DAAID;65;1298
DAAID;89;18175
DAAID;68;8831
DAAID;19;531
DAAID;66;24860
DAAID;56;96
DAAID;70;5032
DAAID;21;66
DAAID;28;16
DAAID;93;26851
DAAID;26;176
DAAID;86;38295
DAAID;82;31213
DAAID;81;10552
DAAID;94;8878
DAAID;8;170
DAAID;33;1955
DAAID;35;5862
DAAID;98;2328
DAAIK;98;44
DAAIK;57;43
DAAIK;33;47
DAAIK;73;16
DAAIK;61;2959
DAAIK;8;42
DAAIK;94;86
DAAIK;81;11014
DAAIK;68;39
DAAIK;75;1002
DAAIK;60;43
DAAIK;96;55
DAAIK;91;512
DAAIK;28;12
DAAIK;84;267
DAAIK;44;28
DAAIK;89;87
DAAIK;31;46
DAAIK;35;1462
DAAIK;10;202
DAAIK;92;27310
DAAIK;15;47
DAAIK;3;283996
DAAIK;82;30118
DAAIK;95;71
DAAIK;79;22
DAAIK;78;106565
DAAIK;77;62326
DAAIK;46;149
DAAIK;26;131
DAAIK;90;17533
DAAIK;93;11421
DAAIK;86;715
DAAIK;56;5
DAAIK;70;8208
DAAIK;19;55
DAAIK;16;28
DAAIN;91;1285
DAAIN;92;151
DAAIN;77;73
DAAIN;79;485
DAAIN;66;3151
DAAIN;61;1229
DAAIN;93;373
DAAIN;82;1099
DAAIN;65;229
DAAIN;90;2492
DAAIN;95;8
DAAIN;3;30117
DAAIN;89;702
DAAIN;94;82
DAAIN;70;572
DAAIN;81;1578
DAAIN;86;275
DAAIN;60;983
DAAIO;76;1676
DAAIO;;6385
DAALL;70;66
DAALL;61;2
DAALL;77;10
DAALL;60;2
DAALL;78;1
DAALL;81;31
DAALL;3;392
DAALL;82;11
DAALL;35;209
DAAOD;78;5
DAAOD;94;4634
DAAOD;82;3
DAAOD;89;196
DAAOD;3;11750
DAAOD;91;85
DAAOD;81;1
DAAOD;76;289
DAAOD;75;3
DAAOD;86;1934
DAAOD;66;1
DAAOD;77;8703
DAAOD;93;11305
DAAOD;60;4
DAAOD;70;2
DAARX;78;39161
DAATO;75;287
DAATO;76;324
DAATO;93;11162
DAATO;78;21292
DAATO;77;17977
DAATO;95;525
DAATO;79;1
DAATO;94;116
DAATO;81;4033
DAATO;68;1988
DAATO;3;88988
DAATO;89;2922
DAATO;61;1239
DAATO;70;2610
DAATO;86;61
DAATO;90;1
DAATO;66;8
DAATO;35;3711
DAATO;46;4
DAATO;82;8305
DAATO;65;3
DAATO;92;7677
DAATO;91;20795
DAATO;60;1477
DAAVI;75;13074
DABCA;82;3735
DABCA;91;171
DABCA;66;2710
DABCA;70;524
DABCA;92;7
DABCA;95;5
DABCA;65;386
DABCA;68;1
DABCA;60;199
DABCA;3;71869
DABCA;93;1372
DABCA;78;539
DABCA;61;55
DABCA;35;1
DABCA;90;5
DABCA;81;236
DABCA;75;116
DABCA;77;4
DABCU;86;331
DABCU;70;2806
DABCU;82;9801
DABCU;66;124
DABCU;95;3
DABCU;94;1379
DABCU;75;1057
DABCU;81;3916
DABCU;93;588
DABCU;76;355
DABCU;68;711
DABCU;90;5793
DABCU;3;90550
DABCU;91;5866
DABCU;89;69
DABCU;77;9089
DABCU;78;3094
DABCU;61;211
DABCU;92;5516
DABCU;60;268
DABDT;81;1
DABDT;86;2
DABDT;70;3
DABDT;66;1
DABDT;89;1
DABDT;91;2
DABDT;3;11
DABLC;3;1
DABLC;78;4
DACDM;78;68
DACDM;3;4
DADGI;;5571
DADUY;90;2
DADUY;77;2
DADUY;61;558
DADUY;3;115380
DADUY;65;2
DADUY;91;2
DADUY;93;4
DADUY;89;17
DADUY;82;6032
DADUY;70;4709
DADUY;86;4924
DADUY;66;43
DADUY;92;2
DADUY;;11
DADUY;35;1997
DAEBC;;3
DAEBC;68;269
DAEBC;66;2798
DAEBC;94;9
DAEBC;89;33
DAEBC;31;1
DAEBC;76;31
DAEBC;65;358
DAEBC;82;30546
DAEBC;3;281363
DAEBC;61;1112
DAEBC;78;2356
DAEBC;95;434
DAEBC;75;25
DAEBC;81;2415
DAEBC;60;489
DAEBC;77;2001
DAEBC;93;6
DAEBC;96;2
DAEBC;70;7700
DAEBC;92;68
DAEBC;86;374
DAEBC;91;911
DAEBC;90;1002
DAECC;;1
DAECC;89;2
DAECC;93;1
DAECC;82;39
DAECC;78;2
DAECC;79;1
DAECC;92;3
DAECC;70;14
DAECC;94;6
DAECC;3;2477
DAECC;81;2
DAECE;3;15153
DAECI;81;1
DAECI;91;1
DAECI;3;1
DAECI;93;2
DAECI;76;407
DAECI;86;48
DAECI;82;454
DAECI;77;1
DAECR;81;2
DAECR;3;440
DAECR;89;1
DAEDG;70;15
DAEDG;3;2016
DAEDG;89;4
DAEDG;75;3
DAEDG;81;1
DAEDG;78;1
DAEDG;76;5
DAEDG;93;503
DAEDG;94;1
DAEDG;61;19
DAEDG;86;1
DAEDG;91;4
DAEDG;82;47
DAEIC;;1
DAEIC;3;9
DAEIC;70;150
DAEIC;93;1
DAEIC;82;37
DAEIC;75;4
DAEIC;81;1
DAEIC;68;1
DAEIC;78;1
DAEIC;89;4
DAEIR;78;7
DAELA;76;2
DAELA;78;6
DAELA;82;1
DAELA;81;2
DAELA;3;1
DAELA;86;8
DAELA;89;14
DAELE;78;1
DAELE;81;1
DAELE;3;21
DAELI;76;4
DAELI;81;1
DAELI;3;6
DAELI;96;1
DAENC;81;2
DAENC;3;7
DAENC;61;13
DAEOA;3;21354
DAEOA;75;7
DAEPL;92;1
DAEPL;78;4
DAEPL;81;7
DAEPL;66;14
DAEPL;61;3
DAEPL;89;142
DAEPL;86;16
DAEPL;3;1530
DAEPL;93;2
DAERA;;13476
DAERP;;85
DAERS;;13810
DAEWC;66;102
DAEWC;89;1
DAEWC;75;2
DAEWC;;8
DAEWC;81;47
DAEWC;61;34
DAEWC;78;1
DAEWC;92;15
DAEWC;82;5401
DAEWC;3;74887
DAEWC;73;1
DAEWC;90;8
DAEWC;86;12
DAEWC;70;662
DAEWC;76;6
DAEWC;60;1467
DAEWC;46;70
DAEWC;77;3
DAFWR;3;24
DAGOV;77;1
DAIGB;70;549
DAIGB;61;5
DAIGB;95;7
DAIGB;65;1
DAIGB;66;4
DAIGB;93;4
DAIGB;76;1
DAIGB;91;8
DAIGB;86;3
DAIGB;78;46
DAIGB;46;57
DAIGB;60;1
DAIGB;82;172
DAIGB;81;53
DAIGB;77;462
DAIGB;89;2
DAIGB;75;3
DAIGB;3;3846
DAIMA;78;2
DAIMA;82;5435
DAIMA;3;73879
DAIMA;81;13
DAIWB;78;871
DAIWB;92;2
DAIWB;35;3758
DAIWB;89;5
DAIWB;91;330
DAIWB;76;336
DAIWB;86;379
DAIWB;93;1
DAIWB;68;34
DAIWB;77;1217
DAIWB;75;326
DAIWB;96;9
DAIWB;70;1
DAKBD;60;75
DAKBD;3;108033
DAKBD;93;25
DAKBD;95;1
DAKBD;77;4
DAKBD;86;2944
DAKBD;70;3295
DAKBD;;18
DAKBD;81;332
DAKBD;66;5
DAKBD;78;2
DAKBD;82;3166
DAKBD;61;96
DAKBD;89;1
DAKBD;92;1
DAKBD;75;1
DAKBD;91;460
DAKBR;3;133407
DAKBR;78;12
DAKBR;70;2683
DAKBR;92;1
DAKBR;95;3
DAKBR;68;103
DAKBR;;26
DAKBR;35;1
DAKBR;86;732
DAKBR;61;182
DAKBR;96;22
DAKBR;90;1719
DAKBR;93;4
DAKBR;82;6164
DAKBR;89;15
DAKBR;91;2026
DAKBR;66;15
DAKBR;75;176
DAKBR;76;134
DAKBR;60;112
DAKBR;81;33
DAKBR;94;1
DAKBR;77;17
DAKBT;76;1
DAKBT;75;1
DAKBT;81;1
DAKBT;90;1
DAKBT;73;1
DAKBT;82;6
DAKBT;70;1
DAKBT;61;2
DAKBT;3;9762
DAKON;;1
DAKSO;81;142
DAKSO;70;2858
DAKSO;90;1349
DAKSO;82;28201
DAKSO;94;15
DAKSO;89;91
DAKSO;75;68
DAKSO;91;3220
DAKSO;79;1
DAKSO;;79
DAKSO;95;19
DAKSO;77;76
DAKSO;78;54
DAKSO;3;361256
DAKSO;68;9
DAKSO;66;3
DAKSO;60;5336
DAKSO;93;61
DAKSO;73;2
DAKSO;76;3
DAKSO;61;148
DAKSO;92;4616
DAKSO;86;590
DAKSO;35;1
DALWB;70;1
DALWB;75;1
DALWB;35;2853
DALWB;92;2
DALWB;78;1
DALWB;95;3
DALWB;77;604
DALWB;76;89
DALWB;86;22
DAMAN;91;91
DAMAN;78;429
DAMAN;35;1303
DAMAN;75;159
DAMAN;95;2
DAMAN;76;24
DAMAN;68;6
DAMAN;77;602
DAMAN;96;1
DAMAN;86;377
DAMIG;;75
DAMOV;77;3
DAMOV;89;42
DAMOV;78;352121
DAMPR;68;34321
DAMPR;73;8
DAMPR;89;4515
DAMPR;94;70684
DAMPR;31;2
DAMPR;79;3804
DAMPR;77;191534
DAMPR;3;1262877
DAMPR;46;1
DAMPR;10;5
DAMPR;61;7445
DAMPR;96;4080
DAMPR;91;146473
DAMPR;65;338
DAMPR;98;492
DAMPR;93;38909
DAMPR;81;160732
DAMPR;75;194145
DAMPR;78;277309
DAMPR;87;38
DAMPR;4;1
DAMPR;37;3
DAMPR;60;12658
DAMPR;;6495
DAMPR;35;16419
DAMPR;71;1
DAMPR;90;84353
DAMPR;88;3
DAMPR;19;5
DAMPR;92;120270
DAMPR;86;84650
DAMPR;82;72716
DAMPR;76;14243
DAMPR;70;42157
DAMPR;95;30306
DAMPR;66;6529
DAPHO;78;1
DAPYF;78;2
DASDO;;938
DASIU;84;26
DASIU;60;3
DASIU;3;10650
DASIU;90;1
DASIU;75;1967
DASIU;82;107
DASIU;92;23
DASIU;79;78
DASIU;66;491
DASIU;93;137
DASIU;77;938
DASIU;35;480
DASIU;91;305
DASIU;65;6
DASIU;89;640
DASIU;46;13
DASIU;95;105
DASSF;3;8673
DASSF;33;1365
DASSF;21;288
DASSF;60;793
DASSF;6;21
DASSF;84;117
DASSF;31;506
DASSF;57;273
DASSF;26;299
DASSF;28;160
DASSF;20;36
DASSF;10;888
DASSF;1;28
DASSF;23;103
DASSF;61;479
DASSF;82;1977
DASSF;70;1443
DASSF;22;38
DASSF;43;27
DASSF;45;29
DASSF;56;185
DASSF;8;192
DASSF;46;611
DASSF;78;3
DASSF;15;1044
DASSF;81;1035
DASSF;19;252
DASSF;16;171
DASSF;35;1232
DASSF;11;32
DASSF;44;230
DASSF;93;27
DASSP;8;2
DASSP;61;3
DASSP;33;682
DASSP;3;13359
DASSP;78;1
DASSP;70;346
DASSP;26;17
DASSP;60;2713
DASSP;46;39
DASSP;93;3
DASSP;35;2644
DASSP;81;938
DASSP;84;392
DASSP;82;3167
DASSP;10;16
DASSP;57;190
DASSP;31;1129
DASSP;19;34
DATCC;;160
DATCS;;5496
DATCY;;118
DATFA;;1
DATFA;70;6382
DATFA;3;235
DATFU;3;29
DATFU;70;13
DATPP;78;1
DATPX;78;1
DAVAC;78;2
DAVAD;78;2
DCLEA;;42
DEDUP;78;5788
DEDUP;;21073
DEGWF;3;37
DEGWF;82;5
DERXM;78;106010
DEWFA;;7
DEWFL;77;2584
DEWFL;92;616
DEWFL;3;23170
DEWFL;78;2541
DEWFL;93;170
DEWFL;90;53
DEWFL;82;5067
DEWFL;;1
DEWFL;61;84
DEWFL;70;622
DEWFL;81;313
DSPQM;;930
